HISTORIA_1:
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,255,255,246,91,9,0,0,9,164,246,246,246,164,82,0,82,173,173,173,91,9,0,0,82,164,173,173,164,82,0,82,164,173,173,164,91,173,182,246,182,173,91,9,0,0,0,0,82,91,173,182,246,246,173,164,82,9,0,0,82,164,173,173,164,164,182,246,173,91,9,0,0,0,0,0,0,91,255,255,255,246,255,255,173,82,0,82,173,255,255,246,255,255,255,164,9,0,9,82,164,173,246,246,246,182,173,164,82,0,0,82,164,173,173,164,164,173,246,173,164,82,164,173,173,164,82,0,0,9,82,91,173,182,246,246,182,173,91,73,0,0,0,0,0,0,0,0,0,0,82,173,255,255,246,91,0,0,0,0,9,91,255,255,255,173,82,0,82,173,173,173,164,164,173,246,173,91,9,0,82,164,173,182,246,246,173,164,91,9,0,0,0,9,82,164,173,182,246,246,182,173,164,82,9,0,0,0,0,0,0,0,0,0,91,246,255,255,255,255,255,182,82,0,9,164,255,255,255,164,73,9,91,255,255,255,173,82,0,0,0,0,0,0,0,0,0,0,82,173,255,255,246,91,9,0,0,9,91,182,246,246,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,255,246,164,91,73,9,9,82,164,164,164,91,9,9,91,246,246,246,164,73,0,0,82,173,246,246,173,82,0,82,182,246,246,173,173,246,255,255,246,246,173,82,0,0,0,73,164,173,246,255,255,255,246,182,164,82,0,0,82,173,246,246,173,182,246,255,246,164,73,0,0,0,0,0,0,91,255,255,255,182,255,255,246,91,0,82,182,255,255,173,255,255,255,164,9,0,82,164,182,246,255,255,255,255,246,173,164,73,0,82,173,246,246,173,173,246,255,246,173,91,182,246,246,173,82,0,0,73,91,173,246,255,255,255,255,246,173,91,73,0,0,0,0,0,0,0,0,0,82,173,255,255,246,91,9,0,0,0,73,164,246,255,255,164,82,0,82,182,246,246,173,182,246,255,246,164,82,73,164,173,246,255,255,255,246,246,173,91,9,0,0,73,164,182,246,255,255,255,255,246,182,164,82,0,0,0,0,0,0,0,0,0,91,246,255,255,255,255,255,246,164,9,9,164,255,255,255,164,73,9,91,255,255,255,173,82,9,9,9,9,9,9,9,9,0,0,82,173,255,255,255,173,91,73,9,9,82,164,164,164,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,255,255,255,246,173,164,91,82,9,73,73,9,9,0,9,91,255,255,255,164,73,0,0,82,246,255,255,182,82,0,91,246,255,255,182,246,255,255,255,255,255,246,164,73,0,0,82,173,255,255,255,255,255,255,255,173,91,9,0,82,246,255,255,246,255,255,255,255,164,73,0,0,0,0,0,0,91,246,255,255,182,255,255,246,91,0,91,246,255,255,173,255,255,255,164,9,9,91,173,255,255,255,255,255,255,255,255,173,82,0,82,182,255,255,246,246,255,255,255,173,91,246,255,255,173,82,0,0,82,173,246,255,255,255,255,255,255,246,173,82,0,0,0,0,0,0,0,0,0,82,173,255,255,246,164,82,82,82,82,91,173,255,255,246,91,9,0,91,246,255,255,246,255,255,255,255,164,82,91,173,255,255,255,255,255,255,255,246,164,82,0,0,82,173,255,255,255,255,255,255,255,255,173,82,0,0,0,0,0,0,0,0,0,91,246,255,255,255,255,255,255,173,82,9,91,255,255,255,164,73,9,91,255,255,255,173,91,91,91,91,91,91,91,91,82,9,0,82,173,255,255,255,246,173,164,91,82,73,73,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,255,255,255,255,246,182,173,164,91,82,9,0,0,0,9,91,255,255,255,164,73,0,0,91,246,255,255,182,82,0,91,246,255,255,255,255,246,246,255,255,255,255,173,82,0,9,164,246,255,255,255,255,246,255,255,246,164,82,0,82,246,255,255,255,255,255,255,255,91,9,0,0,0,0,0,0,91,246,255,255,173,246,255,255,164,73,91,246,255,246,173,255,255,255,164,9,73,164,246,255,255,255,255,246,255,255,255,246,91,0,82,182,255,255,255,255,255,255,255,164,91,246,255,255,173,82,0,73,164,246,255,255,255,246,246,255,255,255,246,164,9,0,0,0,0,0,0,0,0,82,173,255,255,255,173,164,164,164,164,173,246,255,255,182,91,0,0,91,246,255,255,255,255,255,255,246,91,82,164,246,255,255,255,246,255,255,255,255,246,91,9,9,91,246,255,255,246,246,246,255,255,255,246,164,9,0,0,0,0,0,0,0,0,91,246,255,255,246,255,255,255,246,91,9,91,255,255,255,164,73,9,91,255,255,255,246,173,173,173,173,173,173,173,173,164,73,0,73,164,246,255,255,255,255,246,173,164,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,246,255,255,255,255,255,246,246,173,164,91,9,0,0,9,164,255,255,255,164,73,0,0,91,246,255,255,182,82,0,91,246,255,255,255,246,173,164,173,246,255,255,246,91,9,82,173,255,255,255,173,164,173,246,255,255,182,82,0,82,246,255,255,255,255,255,255,246,91,0,0,0,0,0,0,0,91,246,255,255,173,246,255,255,164,82,164,255,255,246,164,255,255,255,164,9,82,173,255,255,246,173,164,173,246,255,255,246,91,9,82,182,255,255,255,255,255,255,246,91,91,246,255,255,173,82,0,82,173,255,255,255,182,173,173,182,255,255,255,173,82,0,0,0,0,0,0,0,0,82,173,255,255,255,246,182,246,246,246,246,255,255,246,164,82,0,0,91,246,255,255,255,255,255,255,246,91,91,182,255,255,246,173,164,173,182,255,255,255,173,82,73,164,255,255,246,173,164,164,173,255,255,255,164,82,0,0,0,0,0,0,0,0,91,246,255,255,182,246,255,255,246,164,82,164,255,255,255,164,73,9,91,255,255,255,255,246,246,246,246,246,246,246,246,173,82,0,9,91,182,255,255,255,255,255,246,246,173,164,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,246,255,255,255,255,255,255,255,182,173,91,9,0,9,164,255,255,255,164,73,0,0,91,246,255,255,182,82,0,91,246,255,255,255,173,91,82,91,182,255,255,255,164,9,91,246,255,255,246,164,82,91,173,255,255,246,91,0,82,246,255,255,255,246,173,173,173,82,0,0,0,0,0,0,0,91,255,255,255,173,182,255,255,173,82,173,255,255,246,164,255,255,255,164,9,82,173,246,246,182,91,82,82,173,255,255,255,164,9,82,182,255,255,255,246,182,173,173,82,91,246,255,255,173,82,9,91,246,255,255,246,164,82,82,164,246,255,255,246,91,0,0,0,0,0,0,0,0,82,173,255,255,255,255,255,255,255,255,255,255,255,182,91,9,0,0,91,246,255,255,255,246,173,173,173,82,164,246,255,255,182,164,82,82,164,246,255,255,182,82,82,173,255,255,246,164,82,82,91,182,246,182,164,82,0,0,0,0,0,0,0,0,91,246,255,255,173,173,255,255,255,182,91,91,255,255,255,164,73,9,91,255,255,255,255,255,255,255,255,255,255,255,255,173,82,0,0,82,164,246,255,255,255,255,255,255,255,246,173,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,246,255,255,255,255,255,255,255,246,164,82,0,9,164,255,255,255,164,73,0,0,91,246,255,255,182,82,0,91,246,255,255,246,164,73,0,82,164,246,255,255,173,82,91,246,255,255,173,82,9,73,164,246,255,246,164,9,82,246,255,255,255,173,91,91,91,73,0,0,0,0,0,0,0,91,255,255,255,173,173,255,255,182,91,173,255,255,173,164,255,255,255,164,9,73,91,164,173,164,82,73,82,164,255,255,255,164,73,82,182,255,255,255,173,91,91,91,73,91,246,255,255,173,82,9,164,255,255,255,173,82,9,9,82,173,255,255,246,164,9,0,0,0,0,0,0,0,82,173,255,255,255,255,255,255,255,255,255,255,255,246,164,82,0,0,91,246,255,255,255,173,91,91,91,82,173,255,255,255,173,82,0,9,91,182,255,255,246,91,82,173,255,255,246,164,91,82,82,164,164,164,82,9,0,0,0,0,0,0,0,0,91,246,255,255,173,164,246,255,255,246,164,164,255,255,255,164,73,9,91,255,255,255,255,255,255,255,255,255,255,255,255,173,82,0,0,9,91,173,246,255,255,255,255,255,255,255,246,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,173,182,246,255,255,255,255,255,255,182,91,9,9,164,255,255,255,164,73,0,0,91,246,255,255,182,82,0,91,246,255,255,246,91,0,0,9,91,246,255,255,182,82,164,255,255,255,164,82,82,82,91,246,255,255,173,82,82,246,255,255,246,164,9,9,73,9,0,0,0,0,0,0,0,91,255,255,255,173,173,255,255,246,91,182,255,255,173,164,255,255,255,164,9,9,82,91,91,82,82,91,164,173,255,255,255,164,73,82,182,255,255,255,164,73,9,73,0,91,246,255,255,173,82,82,173,255,255,246,164,73,0,0,73,164,255,255,255,173,82,0,0,0,0,0,0,0,82,173,255,255,255,255,246,246,255,255,255,255,255,255,182,164,9,0,91,246,255,255,246,164,9,9,73,82,173,255,255,246,91,9,0,0,82,173,255,255,255,164,82,164,255,255,255,246,173,173,164,91,91,82,9,0,0,0,0,0,0,0,0,0,91,246,255,255,173,91,173,255,255,255,173,164,255,255,255,164,73,9,91,255,255,255,255,246,246,246,246,246,246,246,246,173,82,0,0,0,9,91,173,182,246,255,255,255,255,255,255,246,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,164,173,246,246,255,255,255,255,246,173,82,9,164,255,255,255,164,73,0,0,91,246,255,255,182,82,0,91,246,255,255,182,82,0,0,0,91,246,255,255,182,91,164,255,255,255,173,164,164,164,164,246,255,255,173,82,82,246,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,173,164,255,255,246,164,246,255,255,164,164,255,255,255,164,9,0,9,82,91,91,164,173,182,246,255,255,255,164,73,82,182,255,255,246,91,9,0,0,0,91,246,255,255,173,82,82,173,255,255,246,91,0,0,0,0,91,246,255,255,173,82,0,0,0,0,0,0,0,82,173,255,255,255,182,173,173,173,182,246,246,255,255,255,173,82,0,91,246,255,255,246,91,0,0,0,82,182,255,255,246,91,0,0,0,9,164,255,255,255,173,82,164,255,255,255,255,255,246,173,173,164,82,9,0,0,0,0,0,0,0,0,0,91,246,255,255,173,82,164,255,255,255,246,164,255,255,255,164,73,9,91,255,255,255,246,173,173,173,173,173,173,173,173,164,73,0,0,0,0,9,82,164,173,182,246,246,255,255,255,255,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,82,91,164,164,173,246,255,255,255,182,82,9,164,255,255,255,164,73,0,0,91,246,255,255,182,82,0,91,246,255,255,173,82,0,0,0,82,246,255,255,246,91,173,255,255,255,246,246,246,246,246,255,255,255,173,82,82,246,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,164,91,246,255,246,173,246,255,255,164,164,255,255,255,164,9,0,9,91,173,182,246,246,255,255,255,255,255,164,73,82,173,255,255,246,91,0,0,0,0,91,246,255,255,173,82,82,173,255,255,246,91,0,0,0,0,91,246,255,255,173,82,0,0,0,0,0,0,0,82,173,255,255,255,164,91,91,91,91,164,173,255,255,255,246,91,0,91,246,255,255,246,91,0,0,0,82,246,255,255,182,82,0,0,0,9,91,255,255,255,173,82,91,182,255,255,255,255,255,246,246,182,164,82,0,0,0,0,0,0,0,0,0,91,246,255,255,173,82,91,182,255,255,255,173,255,255,255,164,73,9,91,255,255,255,182,164,91,91,91,91,91,91,91,82,9,0,0,9,9,9,73,82,91,164,164,173,246,255,255,255,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,91,91,73,9,9,9,91,164,173,246,255,255,246,91,9,91,255,255,255,164,73,0,0,91,246,255,255,182,82,0,91,246,255,255,173,82,0,0,0,82,182,255,255,246,91,173,255,255,255,255,255,255,255,255,255,255,255,173,82,82,246,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,164,91,246,255,255,182,255,255,246,91,91,255,255,255,164,9,9,91,173,246,255,255,255,255,255,255,255,255,164,73,82,182,255,255,246,91,0,0,0,0,91,246,255,255,173,82,82,173,255,255,246,91,0,0,0,0,91,246,255,255,173,82,0,0,0,0,0,0,0,82,173,255,255,246,91,9,9,9,9,9,91,246,255,255,246,164,9,91,246,255,255,182,91,0,0,0,82,246,255,255,182,82,0,0,0,0,91,246,255,255,173,82,82,164,246,255,255,255,255,255,255,255,182,164,73,0,0,0,0,0,0,0,0,91,246,255,255,173,82,82,173,255,255,255,246,255,255,255,164,73,9,91,255,255,255,173,82,9,9,9,9,9,9,9,0,0,0,82,91,91,91,82,9,9,9,82,164,173,246,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,173,173,91,9,0,0,9,82,91,246,255,255,246,91,9,164,246,255,255,164,73,0,0,82,246,255,255,182,82,0,91,246,255,255,173,82,0,0,0,82,182,255,255,246,91,173,255,255,255,246,246,246,246,246,246,246,246,173,82,91,246,255,255,182,82,0,0,0,0,0,0,0,0,0,0,0,91,246,255,255,173,91,182,255,255,255,255,255,246,91,164,255,255,255,164,9,82,164,246,255,255,255,246,246,246,255,255,255,164,73,82,182,255,255,246,91,0,0,0,0,91,246,255,255,173,82,82,173,255,255,246,91,0,0,0,0,91,246,255,255,173,82,0,0,0,0,0,0,0,82,173,255,255,246,91,0,0,0,0,0,82,173,255,255,255,164,73,91,246,255,255,182,82,0,0,0,82,246,255,255,182,82,0,0,0,0,91,255,255,255,173,82,9,82,173,246,255,255,255,255,255,255,255,173,82,0,0,0,0,0,0,0,0,91,246,255,255,173,82,9,164,246,255,255,255,255,255,255,164,73,9,91,255,255,255,173,82,0,0,0,0,0,0,0,0,0,9,91,173,173,173,91,9,0,0,9,73,91,182,255,255,246,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,246,246,246,164,73,0,0,0,0,82,182,255,255,246,91,9,164,255,255,255,173,73,0,0,82,246,255,255,182,82,0,91,246,255,255,182,82,0,0,0,91,246,255,255,182,91,164,255,255,255,173,164,164,164,164,164,164,164,91,73,82,246,255,255,182,82,0,0,0,0,0,0,0,0,0,0,0,91,246,255,255,164,82,173,255,255,255,255,255,173,82,164,255,255,255,164,9,82,173,255,255,246,173,164,164,173,255,255,255,164,73,82,182,255,255,246,91,0,0,0,0,91,246,255,255,173,82,82,173,255,255,246,91,0,0,0,0,91,246,255,255,173,82,0,0,0,0,0,0,0,82,173,255,255,246,91,0,0,0,0,0,82,173,255,255,255,164,73,91,246,255,255,173,82,0,0,0,82,182,255,255,246,91,0,0,0,9,164,255,255,255,173,82,0,73,91,164,173,173,246,246,255,255,255,246,91,0,0,0,0,0,0,0,0,91,246,255,255,173,82,0,91,182,255,255,255,255,255,255,164,73,9,91,255,255,255,173,82,0,0,0,0,0,0,0,0,0,9,91,246,246,246,173,82,0,0,0,0,82,173,255,255,255,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,255,255,255,173,82,0,0,0,0,91,246,255,255,246,91,9,164,255,255,255,173,82,0,0,91,246,255,255,182,82,0,91,246,255,255,246,91,0,0,0,91,246,255,255,182,91,164,246,255,255,164,82,73,82,82,91,91,91,82,0,82,246,255,255,182,82,0,0,0,0,0,0,0,0,0,0,0,91,246,255,255,164,82,173,255,255,255,255,255,173,82,91,255,255,255,164,73,91,246,255,255,182,164,82,82,164,255,255,255,164,73,82,182,255,255,246,91,0,0,0,0,91,246,255,255,173,82,82,173,255,255,246,164,9,0,0,9,164,246,255,255,173,82,0,0,0,0,0,0,0,82,173,255,255,246,91,0,0,0,0,0,82,173,255,255,255,164,73,91,246,255,255,173,82,0,0,0,82,173,255,255,246,91,0,0,0,73,164,255,255,255,164,82,82,82,91,91,91,164,173,173,255,255,255,246,91,0,0,0,0,0,0,0,0,91,246,255,255,173,82,0,82,164,255,255,255,255,255,255,164,73,9,91,255,255,255,173,82,0,0,0,0,0,0,0,0,0,9,164,255,255,255,173,82,0,0,0,0,82,173,255,255,255,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,246,255,255,246,164,82,73,73,82,164,246,255,255,246,91,9,91,255,255,255,173,82,0,9,164,246,255,255,182,82,0,91,246,255,255,246,164,9,0,9,164,246,255,255,173,82,164,246,255,255,173,82,0,9,91,173,173,164,82,0,82,246,255,255,182,82,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,164,82,164,255,255,255,255,255,164,82,164,255,255,255,164,73,91,255,255,255,173,82,9,73,164,255,255,255,164,73,82,182,255,255,246,91,0,0,0,0,91,246,255,255,173,82,73,164,255,255,255,173,82,0,0,82,173,255,255,255,164,73,0,0,0,0,0,0,0,82,173,255,255,246,164,82,82,82,82,82,91,182,255,255,255,164,9,91,246,255,255,173,82,0,0,0,82,173,255,255,246,164,73,0,0,82,173,255,255,246,91,73,91,164,173,164,82,82,82,91,182,255,255,246,91,0,0,0,0,0,0,0,0,91,246,255,255,173,82,0,9,91,246,255,255,255,255,255,164,73,9,91,255,255,255,173,91,82,82,82,82,82,82,82,82,73,9,91,246,255,255,246,164,82,82,82,82,164,246,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,255,255,255,173,164,91,91,164,173,255,255,255,182,82,0,91,246,255,255,182,91,73,82,173,255,255,255,182,82,0,91,246,255,255,255,173,82,9,82,173,255,255,255,164,73,91,246,255,255,182,91,73,82,164,246,246,182,91,9,82,246,255,255,182,82,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,164,82,91,246,255,255,255,255,164,9,164,255,255,255,164,73,91,255,255,255,173,82,73,91,173,255,255,255,164,73,82,182,255,255,246,91,0,0,0,0,91,246,255,255,173,82,9,164,246,255,255,182,91,73,73,91,182,255,255,246,91,9,0,0,0,0,0,0,0,82,173,255,255,255,173,164,164,164,164,164,173,255,255,255,246,91,9,91,246,255,255,173,82,0,0,0,73,164,246,255,255,173,91,9,82,164,246,255,255,246,91,82,173,246,246,173,91,73,9,82,173,255,255,246,91,0,0,0,0,0,0,0,0,91,246,255,255,173,82,0,0,82,173,255,255,255,255,255,164,73,9,91,255,255,255,182,164,164,164,164,164,164,164,164,164,91,9,82,182,255,255,255,182,164,91,91,164,173,255,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,255,255,255,246,182,173,173,182,255,255,255,255,173,82,0,91,246,255,255,246,173,164,164,246,255,255,255,182,82,0,91,246,255,255,255,246,164,164,164,246,255,255,246,91,9,82,182,255,255,246,173,164,164,182,255,255,246,91,9,82,246,255,255,182,82,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,164,82,91,246,255,255,255,246,91,9,164,255,255,255,164,73,91,255,255,255,182,164,164,173,246,255,255,255,164,73,82,182,255,255,246,91,0,0,0,0,91,246,255,255,173,82,0,91,182,255,255,246,173,164,164,173,246,255,255,182,82,0,0,0,0,0,0,0,0,82,173,255,255,255,182,182,182,182,182,182,246,255,255,255,182,91,0,91,246,255,255,173,82,0,0,0,9,91,246,255,255,246,173,164,164,173,246,255,255,173,82,82,173,255,255,255,173,91,91,164,182,255,255,246,91,0,0,0,0,0,0,0,0,91,246,255,255,173,82,0,0,73,164,246,255,255,255,255,164,73,9,91,255,255,255,246,182,173,182,182,182,182,182,182,173,164,82,82,173,255,255,255,255,182,173,173,182,246,255,255,255,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,246,255,255,255,255,255,255,255,255,255,255,246,164,9,0,82,182,255,255,255,246,182,246,255,255,255,255,182,82,0,91,246,255,255,255,255,246,182,246,255,255,255,173,82,0,73,164,246,255,255,246,246,246,255,255,255,182,91,0,82,246,255,255,182,82,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,173,73,82,182,255,255,255,246,82,9,164,255,255,255,164,73,91,246,255,255,255,246,246,246,255,255,255,255,164,73,82,182,255,255,246,91,0,0,0,0,91,246,255,255,173,82,0,82,173,246,255,255,246,246,246,246,255,255,246,164,73,0,0,0,0,0,0,0,0,82,173,255,255,255,255,255,255,255,255,255,255,255,255,246,173,82,0,91,246,255,255,173,82,0,0,0,0,82,173,255,255,255,246,246,246,246,255,255,246,164,9,82,164,246,255,255,246,173,173,246,255,255,255,173,82,0,0,0,0,0,0,0,0,91,246,255,255,173,82,0,0,9,91,182,255,255,255,255,164,73,9,91,255,255,255,255,255,255,255,255,255,255,255,255,246,173,82,9,164,246,255,255,255,255,255,255,255,255,255,255,246,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,255,255,255,255,255,255,255,255,255,246,173,82,0,0,82,173,255,255,255,255,255,255,246,246,255,255,182,82,0,91,246,255,255,246,246,255,255,255,255,255,246,164,82,0,9,91,182,255,255,255,255,255,255,255,246,164,82,0,82,246,255,255,182,82,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,173,73,82,173,255,255,255,182,82,9,164,255,255,255,164,73,82,173,255,255,255,255,255,255,246,255,255,255,173,82,82,173,255,255,246,91,0,0,0,0,91,246,255,255,173,82,0,9,91,182,255,255,255,255,255,255,255,255,173,91,9,0,0,0,0,0,0,0,0,82,173,255,255,255,255,255,255,255,255,255,255,255,255,182,91,9,0,91,246,255,255,173,82,0,0,0,0,73,164,182,255,255,255,255,255,255,255,246,173,82,0,9,91,182,255,255,255,255,246,255,255,255,246,164,73,0,0,0,0,0,0,0,0,91,246,255,255,173,82,0,0,0,82,173,246,255,255,255,164,73,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,0,82,173,246,255,255,255,255,255,255,255,255,255,173,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,182,246,255,255,255,255,255,255,246,182,91,73,0,0,9,91,182,255,255,255,255,246,173,173,246,246,173,82,0,91,246,255,255,246,182,246,255,255,255,246,173,91,9,0,0,82,173,246,255,255,255,255,255,246,173,91,9,0,82,182,255,255,173,82,0,0,0,0,0,0,0,0,0,0,0,91,246,255,246,164,73,82,173,255,255,255,173,82,9,91,246,255,246,164,9,73,164,246,255,255,255,255,246,173,182,255,246,173,82,82,173,255,255,182,82,0,0,0,0,82,182,255,255,173,82,0,0,82,164,246,255,255,255,255,255,246,182,164,73,0,0,0,0,0,0,0,0,0,82,173,255,255,255,255,255,255,255,255,255,255,246,246,164,82,0,0,91,182,255,246,173,82,0,0,0,0,0,82,164,246,255,255,255,255,255,246,173,91,9,0,0,82,164,246,255,255,255,255,255,255,246,173,82,0,0,0,0,0,0,0,0,0,91,246,255,255,173,82,0,0,0,9,91,246,255,255,246,164,9,9,91,246,255,255,255,255,255,255,255,255,255,255,255,255,173,82,0,9,91,173,246,255,255,255,255,255,255,246,182,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,182,246,255,255,246,182,173,164,82,0,0,0,0,82,164,182,246,246,246,173,164,164,182,182,173,82,0,91,246,255,255,173,164,173,246,246,246,173,91,73,0,0,0,9,91,164,182,246,255,255,246,173,91,73,0,0,82,173,182,182,173,82,0,0,0,0,0,0,0,0,0,0,0,82,173,182,182,164,9,73,164,182,182,182,164,73,0,91,173,246,173,91,9,9,82,173,246,246,246,246,173,91,173,182,182,173,82,82,173,182,182,173,82,0,0,0,0,82,173,182,182,164,82,0,0,9,82,164,173,246,255,255,246,173,164,82,9,0,0,0,0,0,0,0,0,0,82,164,182,182,182,182,182,182,182,182,182,173,173,164,82,9,0,0,82,173,182,182,173,82,0,0,0,0,0,9,91,164,173,246,255,255,246,173,164,82,0,0,0,9,82,164,173,246,255,255,246,182,173,91,73,0,0,0,0,0,0,0,0,0,82,173,182,182,164,73,0,0,0,0,82,173,182,246,173,91,9,0,91,173,246,182,182,182,182,182,182,182,182,182,246,182,164,82,0,0,82,91,173,182,246,255,255,246,246,173,164,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
